dt,timestamp,temp,feels_like,humidity,pressure,wind_speed,weather,clouds,visibility
1753414727,2025-07-25 03:38:47,33.55,38.74,54,1000,3.3,晴,0,10000
1753421318,2025-07-25 05:28:38,34.69,41.52,54,999,3.37,晴,0,10000
1753425256,2025-07-25 06:34:16,35.67,40.66,46,998,3.14,多云,30,10000
1753428242,2025-07-25 07:24:02,35.68,42.33,50,998,3.14,多云,30,10000
1753432196,2025-07-25 08:29:56,35.09,39.74,47,997,3.33,多云,70,10000
1753435580,2025-07-25 09:26:20,34.49,38.78,48,997,2.63,多云,81,10000
1753439107,2025-07-25 10:25:07,33.15,37.83,54,997,3.98,多云,78,10000
1753442337,2025-07-25 11:18:57,31.15,35.96,63,998,4.13,多云,80,10000
1753447546,2025-07-25 12:45:46,30.19,33.62,62,999,2.66,晴,2,10000
1753450551,2025-07-25 13:35:51,30.03,33.51,63,1000,2.52,晴,1,10000
1753453259,2025-07-25 14:20:59,29.76,33.58,66,1000,2.52,晴,1,10000
1753457062,2025-07-25 15:24:22,29.6,33.65,68,1000,2.65,晴,2,10000
1753460878,2025-07-25 16:27:58,29.53,34.14,71,1000,2.34,晴,3,10000
1753464073,2025-07-25 17:21:13,29.31,33.22,69,1000,2.5,晴,6,10000
1753468318,2025-07-25 18:31:58,29.15,33.06,70,999,2.42,晴，少云,18,10000
1753471120,2025-07-25 19:18:40,28.6,32.55,74,999,2.42,晴，少云,18,10000
1753475059,2025-07-25 20:24:19,28.4,32.6,77,999,1.95,晴，少云,12,10000
1753478420,2025-07-25 21:20:20,28.31,31.89,74,999,1.77,晴，少云,13,10000
1753482066,2025-07-25 22:21:06,28.76,32.92,74,999,2.08,晴，少云,12,10000
1753485667,2025-07-25 23:21:07,28.89,33.82,77,1000,2.32,晴，少云,22,10000
1753494566,2025-07-26 01:49:26,32.07,36.35,57,1000,2.4,晴,2,10000
1753500424,2025-07-26 03:27:04,33.43,38.81,55,1000,2.74,晴,3,10000
1753504607,2025-07-26 04:36:47,34.96,39.45,47,999,3.12,晴,4,10000
1753507156,2025-07-26 05:19:16,35.19,40.34,48,999,3.12,晴,4,10000
1753511480,2025-07-26 06:31:20,35.22,37.63,40,998,2.18,多云,80,10000
1753514416,2025-07-26 07:20:16,35.75,39.7,43,998,2.18,多云,80,10000
1753518428,2025-07-26 08:27:08,35.76,39.36,42,997,2.1,多云,78,10000
1753521688,2025-07-26 09:21:28,35.26,38.68,43,997,2.81,多云,76,10000
1753525095,2025-07-26 10:18:15,34.16,37.75,47,997,3.86,多云,70,10000
1753528684,2025-07-26 11:18:04,32.83,36.23,51,998,4.25,多云,65,10000
1753533689,2025-07-26 12:41:29,31.85,35.33,55,999,3.85,晴,8,10000
1753536729,2025-07-26 13:32:09,31.36,35.1,58,1000,3.61,多云,59,10000
1753539580,2025-07-26 14:19:40,31.27,34.91,58,1000,3.61,多云,59,10000
1753543169,2025-07-26 15:19:29,30.62,35.26,65,1000,3.85,多云,73,10000
1753547136,2025-07-26 16:25:36,30.27,34.95,67,1000,3.88,多云,80,10000
1753550434,2025-07-26 17:20:34,29.88,34.75,70,1000,3.65,多云,84,10000
1753554430,2025-07-26 18:27:10,29.49,33.83,70,1000,3.41,多云,79,10000
1753557387,2025-07-26 19:16:27,29.09,33.71,74,999,2.53,阴，多云,100,10000
1753561361,2025-07-26 20:22:41,28.89,33.23,74,999,2.41,阴，多云,100,10000
1753564643,2025-07-26 21:17:23,28.68,33.29,77,999,2.27,阴，多云,99,10000
1753568411,2025-07-26 22:20:11,28.87,33.38,75,999,2.06,阴，多云,88,10000
1753572035,2025-07-26 23:20:35,29.14,33.83,74,1000,1.84,多云,73,10000
1753581725,2025-07-27 02:02:05,32.4,38.03,60,1000,2.64,多云,62,10000
1753589169,2025-07-27 04:06:09,34.2,41.07,56,1000,3.45,多云,64,10000
1753593990,2025-07-27 05:26:30,35.53,41.54,49,999,3.95,多云,64,10000
1753597791,2025-07-27 06:29:51,35.76,40.09,44,998,4.05,多云,62,10000
1753600804,2025-07-27 07:20:04,35.44,39.41,44,997,3.13,阴，多云,98,10000
1753604797,2025-07-27 08:26:37,34.76,39.02,47,996,1.15,阴，多云,99,10000
1753608128,2025-07-27 09:22:08,33.72,37.79,50,996,0.1,阴，多云,99,10000
1753611733,2025-07-27 10:22:13,33.17,37.55,53,996,1.49,阴，多云,99,10000
1753615055,2025-07-27 11:17:35,32.62,36.96,55,997,3.15,阴，多云,100,10000
1753620154,2025-07-27 12:42:34,31.94,36.07,57,998,3.71,阴，多云,100,10000
1753623092,2025-07-27 13:31:32,31.54,36.02,60,999,3.77,阴，多云,100,10000
1753625929,2025-07-27 14:18:49,31.47,36.14,61,999,3.77,阴，多云,100,10000
1753629668,2025-07-27 15:21:08,31.06,36.87,67,999,3.88,阴，多云,100,10000
1753633564,2025-07-27 16:26:04,30.66,35.88,67,999,4.07,阴，多云,100,10000
1753636779,2025-07-27 17:19:39,30.38,35.46,68,998,3.78,阴，多云,100,10000
1753640980,2025-07-27 18:29:40,30.01,35.56,72,998,3.38,阴，多云,100,10000
1753643658,2025-07-27 19:14:18,29.61,34.78,73,997,3.81,阴，多云,100,10000
1753647809,2025-07-27 20:23:29,29.35,35.03,77,997,3.52,阴，多云,100,10000
1753651196,2025-07-27 21:19:56,28.99,34.29,78,997,3.08,阴，多云,100,10000
1753654822,2025-07-27 22:20:22,29.02,35.02,81,997,2.96,小雨,100,10000
1753658497,2025-07-27 23:21:37,29.63,36.63,82,998,2.94,阴，多云,99,10000
1753667995,2025-07-28 01:59:55,32.05,38.46,64,998,3.32,阴，多云,97,10000
1753674570,2025-07-28 03:49:30,33.75,40.75,59,997,3.8,阴，多云,100,10000
1753678091,2025-07-28 04:48:11,34.37,41.11,55,996,3.89,阴，多云,100,10000
1753680565,2025-07-28 05:29:25,34.32,41.32,63,997,3.89,中雨,100,10000
1753684570,2025-07-28 06:36:10,35.15,41.03,50,995,4.21,阴，多云,100,10000
1753687590,2025-07-28 07:26:30,34.53,41.53,64,995,4.21,阴，多云,100,10000
1753691573,2025-07-28 08:32:53,32.76,39.76,64,994,4.86,阴，多云,100,10000
1753694986,2025-07-28 09:29:46,32.58,39.58,69,995,4.86,中雨,100,10000
1753698310,2025-07-28 10:25:10,31.68,38.68,74,995,4.64,中雨,100,10000
1753701573,2025-07-28 11:19:33,30.91,37.91,78,996,3.9,中雨,100,10000
1753706953,2025-07-28 12:49:13,29.72,35.54,75,997,1.26,小雨,100,10000
1753710010,2025-07-28 13:40:10,29.85,35.64,74,997,1.19,阴，多云,100,10000
1753712618,2025-07-28 14:23:38,29.72,36.72,80,997,1.19,阴，多云,100,10000
1753716335,2025-07-28 15:25:35,29.58,36.4,80,997,1.56,阴，多云,100,10000
1753719989,2025-07-28 16:26:29,29.33,35.92,81,997,1.38,阴，多云,100,10000
1753723351,2025-07-28 17:22:31,29.6,36.6,81,997,1.16,阴，多云,100,10000
1753727649,2025-07-28 18:34:09,28.97,33.62,75,996,0.6,阴，多云,99,10000
1753730370,2025-07-28 19:19:30,28.49,34.12,84,996,0.6,阴，多云,99,10000
1753734337,2025-07-28 20:25:37,28.77,35.16,85,995,0.51,阴，多云,95,10000
1753737595,2025-07-28 21:19:55,28.21,33.5,85,996,0.63,阴，多云,93,10000
1753741370,2025-07-28 22:22:50,27.84,32.76,87,996,1.6,多云,77,10000
1753744961,2025-07-28 23:22:41,28.78,35.63,87,996,1.18,多云,75,10000
1753754731,2025-07-29 02:05:31,31.2,38.2,71,997,2.08,晴,5,10000
1753762067,2025-07-29 04:07:47,32.95,39.95,64,997,2.41,多云,37,10000
1753767020,2025-07-29 05:30:20,34.6,40.11,51,994,3.37,多云,54,10000
1753770878,2025-07-29 06:34:38,33.83,39.04,53,994,2.61,阴，多云,98,10000
1753773925,2025-07-29 07:25:25,33.78,40.01,56,994,2.61,阴，多云,98,10000
1753777861,2025-07-29 08:31:01,32.99,37.79,55,993,3.89,阴，多云,99,10000
1753781257,2025-07-29 09:27:37,32.64,38.28,59,993,3.89,阴，多云,99,10000
1753784671,2025-07-29 10:24:31,32.36,37.61,59,993,4.32,阴，多云,88,10000
1753787761,2025-07-29 11:16:01,31.66,38.1,66,993,4.38,阴，多云,85,10000
1753793376,2025-07-29 12:49:36,30.84,36.05,66,995,3.46,阴，多云,98,10000
1753796485,2025-07-29 13:41:25,30.42,36.08,70,996,3.36,阴，多云,86,10000
1753799146,2025-07-29 14:25:46,30.33,36.12,71,996,3.36,阴，多云,86,10000
1753802793,2025-07-29 15:26:33,29.9,35.77,74,997,3.2,阴，多云,92,10000
1753806504,2025-07-29 16:28:24,29.96,36.19,75,997,2.8,小雨,94,10000
1753809784,2025-07-29 17:23:04,29.76,35.9,76,996,2.67,阴，多云,95,10000
1753814066,2025-07-29 18:34:26,29.49,35.89,79,995,2.06,晴,5,10000
1753816857,2025-07-29 19:20:57,29.19,36.19,84,995,2.06,晴,5,10000
1753820749,2025-07-29 20:25:49,29.16,36.13,84,996,2.11,晴，少云,15,10000
1753824098,2025-07-29 21:21:38,29.11,35.97,84,996,2.44,大雨,33,10000
1753827738,2025-07-29 22:22:18,29.02,35.7,84,996,2.34,中雨,38,10000
1753831305,2025-07-29 23:21:45,29.17,35.45,81,996,2.64,小雨,47,10000
1753840548,2025-07-30 01:55:48,31.38,38,68,997,2.49,晴,8,10000
1753847076,2025-07-30 03:44:36,33.29,39.53,58,996,3.12,晴,8,10000
1753850736,2025-07-30 04:45:36,34,39.81,54,996,3.55,晴,7,10000
1753853392,2025-07-30 05:29:52,33.96,40.96,59,996,3.55,晴,7,10000
1753857345,2025-07-30 06:35:45,34.21,38.51,49,994,5.04,晴，少云,18,10000
1753860345,2025-07-30 07:25:45,34.26,40.06,53,994,5.04,晴，少云,18,10000
1753864284,2025-07-30 08:31:24,34.01,36.83,45,993,5.53,多云,25,10000
1753867779,2025-07-30 09:29:39,34.01,37.13,46,993,5.53,多云,25,10000
1753871102,2025-07-30 10:25:02,32.93,37.65,55,994,5.37,小雨,31,10000
1753874393,2025-07-30 11:19:53,32.17,37.47,60,995,5.02,多云,38,10000
1753879466,2025-07-30 12:44:26,31.84,36.7,60,996,3.28,阴，多云,99,10000
1753882861,2025-07-30 13:41:01,31.65,36.56,61,997,3.43,阴，多云,100,10000
1753885304,2025-07-30 14:21:44,31.49,37.36,65,997,3.43,阴，多云,100,10000
1753889086,2025-07-30 15:24:46,31.07,38.07,73,997,3.94,阴，多云,100,10000
1753892908,2025-07-30 16:28:28,30.8,37.8,74,997,3.87,阴，多云,100,10000
1753896109,2025-07-30 17:21:49,30.48,37.48,78,997,3.45,阴，多云,100,10000
1753900401,2025-07-30 18:33:21,29.68,35.68,76,996,2.31,小雨,89,10000
1753903159,2025-07-30 19:19:19,29.38,36.06,81,996,2.31,阴，多云,89,10000
1753907008,2025-07-30 20:23:28,29.14,35.83,83,996,2.08,阴，多云,94,10000
1753910468,2025-07-30 21:21:08,28.77,34.94,84,996,2.34,阴，多云,96,10000
1753914110,2025-07-30 22:21:50,28.84,35.37,85,996,2.24,阴，多云,97,10000
1753917699,2025-07-30 23:21:39,29.05,35.56,83,997,2.25,阴，多云,98,10000
1753926933,2025-07-31 01:55:33,31.03,36.79,67,999,1.09,阴，多云,99,10000
1753933378,2025-07-31 03:42:58,33.25,39.07,57,998,2.13,小雨,96,10000
1753937006,2025-07-31 04:43:26,33.94,40.03,55,997,2.4,阴，多云,97,10000
1753939657,2025-07-31 05:27:37,34.16,41.16,58,997,2.4,阴，多云,97,10000
1753943667,2025-07-31 06:34:27,33.57,38.45,53,996,2.69,小雨,100,10000
1753946690,2025-07-31 07:24:50,33.9,40.31,56,996,2.69,阴，多云,100,10000
1753950683,2025-07-31 08:31:23,34.03,38.12,49,995,1.76,阴，多云,100,10000
1753954089,2025-07-31 09:28:09,34.12,40.87,56,995,1.76,阴，多云,100,10000
1753957523,2025-07-31 10:25:23,32.74,39.74,68,996,2.35,阴，多云,100,10000
1753960780,2025-07-31 11:19:40,30.86,37.86,75,996,2.17,阴，多云,100,10000
1753966051,2025-07-31 12:47:31,30.43,35.08,66,998,3.7,阴，多云,100,10000
1753969139,2025-07-31 13:38:59,29.59,34.06,70,999,4.08,阴，多云,100,10000
1753971808,2025-07-31 14:23:28,29.47,35.35,77,999,4.08,阴，多云,100,10000
1753975478,2025-07-31 15:24:38,29.24,34.3,75,999,3.66,大雨,100,10000
1753979322,2025-07-31 16:28:42,29.28,35.3,79,999,3.55,中雨,100,10000
1753982291,2025-07-31 17:18:11,28.63,33.54,79,999,3.34,中雨,100,10000
1753986806,2025-07-31 18:33:26,28.02,31.55,76,998,2.23,阴，多云,100,10000
1753989565,2025-07-31 19:19:25,28.03,32.02,79,998,2.23,阴，多云,100,10000
1753993513,2025-07-31 20:25:13,28.05,32.54,82,998,2.11,阴，多云,100,10000
1753996880,2025-07-31 21:21:20,27.93,32.38,83,998,2.07,阴，多云,100,10000
1754000522,2025-07-31 22:22:02,27.89,32.43,84,999,1.87,阴，多云,100,10000
1754003987,2025-07-31 23:19:47,28.17,33.03,83,999,1.23,阴，多云,100,10000
1754013938,2025-08-01 02:05:38,31.18,37.17,67,1000,1.01,多云,65,10000
1754021643,2025-08-01 04:14:03,32.7,39.46,62,999,1.95,多云,72,10000
1754026331,2025-08-01 05:32:11,32.51,37.65,58,999,3.21,多云,82,10000
1754030141,2025-08-01 06:35:41,33.04,37.9,55,998,0.83,阴，多云,100,10000
1754033225,2025-08-01 07:27:05,32.59,36.9,55,998,0.83,阴，多云,100,10000
1754037061,2025-08-01 08:31:01,30.84,33.81,57,998,0.9,中雨,100,10000
1754040468,2025-08-01 09:27:48,30.83,33.79,57,998,0.9,小雨,100,10000
1754043912,2025-08-01 10:25:12,29.71,31.92,58,998,2.19,小雨,100,10000
1754047084,2025-08-01 11:18:04,29.01,31.69,64,999,3.91,阴，多云,99,10000
1754052473,2025-08-01 12:47:53,29.27,32.74,67,1001,3.84,多云,74,10000
1754055515,2025-08-01 13:38:35,29.46,33.34,68,1001,3.77,小雨,74,10000
1754057976,2025-08-01 14:19:36,29.41,34.07,72,1002,3.77,多云,74,10000
1754061866,2025-08-01 15:24:26,29.21,33.8,73,1002,3.72,多云,58,10000
1754065772,2025-08-01 16:29:32,29.25,33.89,73,1002,3.31,多云,65,10000
1754068950,2025-08-01 17:22:30,29.23,34.27,75,1002,2.87,多云,72,10000
1754073160,2025-08-01 18:32:40,29.18,34.36,76,1001,1.55,阴，多云,95,10000
1754075812,2025-08-01 19:16:52,29.12,34.63,78,1001,1.55,阴，多云,95,10000
1754079872,2025-08-01 20:24:32,28.91,34.71,81,1001,1.07,阴，多云,100,10000
1754083186,2025-08-01 21:19:46,28.73,34.41,82,1001,0.82,阴，多云,100,10000
1754086782,2025-08-01 22:19:42,28.7,34.32,82,1001,0.88,阴，多云,93,10000
1754090485,2025-08-01 23:21:25,29.07,35.62,83,1002,0.92,阴，多云,86,10000
1754099391,2025-08-02 01:49:51,30.46,35.15,66,1003,3.02,阴，多云,100,10000
1754105020,2025-08-02 03:23:40,31.19,37.5,68,1002,3.07,阴，多云,99,10000
1754109346,2025-08-02 04:35:46,32.98,38.43,57,1001,3.03,小雨,98,10000
1754112225,2025-08-02 05:23:45,32.78,39.78,72,1002,3.03,中雨,98,10000
1754116237,2025-08-02 06:30:37,29.57,34.68,73,1001,4.65,大雨,100,10000
1754119200,2025-08-02 07:20:00,27.83,33.05,89,1001,4.65,大雨,100,10000
1754123227,2025-08-02 08:27:07,27.92,32.83,86,1001,4.23,中雨,100,10000
1754126646,2025-08-02 09:24:06,27.88,32.56,85,1001,3.86,阴，多云,100,10000
1754130036,2025-08-02 10:20:36,28.07,33.44,87,1001,2.56,阴，多云,100,10000
1754133492,2025-08-02 11:18:12,28.01,33.6,89,1002,2.07,阴，多云,100,4202
1754138403,2025-08-02 12:40:03,27.64,32.33,88,1003,2.93,小雨,100,10000
1754141473,2025-08-02 13:31:13,27.54,32.18,89,1003,2.99,阴，多云,100,8412
1754144377,2025-08-02 14:19:37,27.59,32.62,91,1003,2.99,阴，多云,100,8412
1754148089,2025-08-02 15:21:29,27.64,32.78,91,1003,2.97,阴，多云,100,10000
1754151968,2025-08-02 16:26:08,27.5,32.34,91,1003,2.76,阴，多云,100,3778
1754155117,2025-08-02 17:18:37,27.62,32.57,90,1002,2.97,阴，多云,100,10000
1754159425,2025-08-02 18:30:25,27.95,33.08,87,1001,1.77,阴，多云,100,10000
1754162028,2025-08-02 19:13:48,28.1,33.88,89,1001,1.77,阴，多云,100,10000
1754166181,2025-08-02 20:23:01,27.85,33.28,90,1001,1.67,阴，多云,100,5184
1754169567,2025-08-02 21:19:27,27.77,33.03,90,1001,1.76,阴，多云,100,7015
1754173222,2025-08-02 22:20:22,27.63,32.45,89,1001,1.74,阴，多云,100,4991
1754176940,2025-08-02 23:22:20,27.55,32.64,92,1002,1.06,阴，多云,100,10000
1754186626,2025-08-03 02:03:46,27.21,31.46,91,1003,2.3,阴，多云,100,4161
1754193928,2025-08-03 04:05:28,27.68,32.45,88,1003,2.14,阴，多云,100,10000
1754198855,2025-08-03 05:27:35,27.69,31.89,84,1002,2.01,阴，多云,100,10000
1754202669,2025-08-03 06:31:09,28.8,34.19,80,1001,0.41,阴，多云,100,10000
1754205603,2025-08-03 07:20:03,28.86,34.56,81,1001,0.41,小雨,100,10000
1754209645,2025-08-03 08:27:25,29.01,34.99,81,1001,3.06,大雨,100,2176
1754212913,2025-08-03 09:21:53,28.86,34.35,80,1001,4.72,中雨,100,10000
1754216532,2025-08-03 10:22:12,28.32,34.78,90,1001,3.46,中雨,100,5186
1754219699,2025-08-03 11:14:59,28.34,34.64,89,1002,3.22,中雨,100,3936
1754225101,2025-08-03 12:45:01,27.66,32.99,92,1003,4.43,小雨,100,10000
1754227987,2025-08-03 13:33:07,27.69,32.93,91,1004,3.6,阴，多云,100,10000
1754230750,2025-08-03 14:19:10,27.79,33.25,91,1003,3.6,小雨,100,10000
1754234501,2025-08-03 15:21:41,27.76,33,90,1004,3.56,小雨,100,10000
1754238269,2025-08-03 16:24:29,27.93,33.53,90,1004,2.87,小雨,100,10000
1754241557,2025-08-03 17:19:17,27.86,33.31,90,1003,2.45,小雨,100,10000
1754245848,2025-08-03 18:30:48,27.37,31.94,91,1003,2.15,小雨,100,10000
1754248647,2025-08-03 19:17:27,27.8,33.28,91,1002,2.15,阴，多云,100,10000
1754252657,2025-08-03 20:24:17,27.62,32.72,91,1002,1.16,阴，多云,100,10000
1754256025,2025-08-03 21:20:25,27.51,32.66,93,1002,1,阴，多云,100,10000
1754259601,2025-08-03 22:20:01,27.19,31.64,93,1002,1.17,阴，多云,100,10000
1754263283,2025-08-03 23:21:23,27.05,31.1,92,1003,1.08,小雨,100,10000
1754273032,2025-08-04 02:03:52,27.35,31.62,89,1004,2.08,中雨,100,5580
1754280719,2025-08-04 04:11:59,27.79,32.93,89,1003,2.92,小雨,100,10000
1754285815,2025-08-04 05:36:55,27.85,32.95,88,1003,2.93,小雨,100,6003
1754289423,2025-08-04 06:37:03,27.89,32.91,87,1001,3.02,小雨,100,4363
1754292587,2025-08-04 07:29:47,28.05,33.38,87,1002,3.02,小雨,100,4363
1754296374,2025-08-04 08:32:54,26.8,30.54,94,1001,4.57,中雨,100,1913
1754299803,2025-08-04 09:30:03,26.75,30.3,93,1003,4.1,中雨,100,7281
1754303187,2025-08-04 10:26:27,26.78,30.57,95,1003,4.1,大雨,100,7281
1754306409,2025-08-04 11:20:09,26.9,30.75,93,1003,4.22,大雨,100,10000
1754311806,2025-08-04 12:50:06,27.29,31.83,92,1005,2.25,大雨,100,10000
1754314943,2025-08-04 13:42:23,27.42,32.23,92,1005,2.26,中雨,100,10000
1754317585,2025-08-04 14:26:25,27.45,32.33,92,1005,2.26,中雨,100,10000
1754321153,2025-08-04 15:25:53,27.27,31.77,92,1005,1.84,小雨,100,10000
1754325051,2025-08-04 16:30:51,27.08,31.3,93,1004,2.39,阴，多云,100,10000
1754328307,2025-08-04 17:25:07,26.97,30.96,93,1004,2.39,阴，多云,100,10000
1754332476,2025-08-04 18:34:36,27.1,31.48,94,1003,3.11,小雨,100,1707
1754335231,2025-08-04 19:20:31,26.99,31.13,94,1003,3.11,小雨,100,1707
1754338966,2025-08-04 20:22:46,27.07,31.5,95,1003,3.23,中雨,100,3235
1754342532,2025-08-04 21:22:12,26.8,30.54,94,1003,3.5,大雨,100,10000
1754346149,2025-08-04 22:22:29,26.45,26.45,95,1003,3.4,中雨,100,4424
1754349715,2025-08-04 23:21:55,26.61,26.61,95,1004,2.52,中雨,100,5613
1754359096,2025-08-05 01:58:16,26.66,26.66,96,1003,6.52,小雨,100,1721
1754365847,2025-08-05 03:50:47,25.01,26.05,95,1004,2.3,中雨,100,6314
1754369402,2025-08-05 04:50:02,25.82,26.91,94,1005,2.1,中雨,100,6544
1754371820,2025-08-05 05:30:20,26.36,26.36,93,1004,2.35,中雨,100,10000
1754375758,2025-08-05 06:35:58,27.13,31.22,91,1004,0.9,中雨,100,8686
1754378727,2025-08-05 07:25:27,27.23,31.89,94,1004,0.9,小雨,100,8686
1754382588,2025-08-05 08:29:48,27.33,31.95,92,1004,0.22,中雨,100,7201
1754386119,2025-08-05 09:28:39,27.53,32.58,92,1004,1.67,小雨,100,5831
1754389514,2025-08-05 10:25:14,27.69,33.41,94,1005,1.89,中雨,100,5964
1754392806,2025-08-05 11:20:06,27.67,33.34,94,1005,2.6,小雨,100,10000
1754398219,2025-08-05 12:50:19,27.55,32.5,91,1006,3.29,阴，多云,100,10000
1754401329,2025-08-05 13:42:09,27.75,33.12,91,1006,2.89,小雨,100,10000
1754403975,2025-08-05 14:26:15,27.7,33.28,93,1006,2.89,阴，多云,100,10000
1754407594,2025-08-05 15:26:34,27.51,32.37,91,1006,1.59,小雨,100,4923
1754410801,2025-08-05 16:20:01,26.75,30.03,90,1005,2.03,中雨,100,4372
1754414436,2025-08-05 17:20:36,26.6,26.6,89,1005,1.88,小雨,100,5231
1754418939,2025-08-05 18:35:39,25.94,27.07,95,1004,0.49,小雨,100,5529
1754421730,2025-08-05 19:22:10,25.99,25.99,95,1004,0.49,中雨,100,5529
1754425374,2025-08-05 20:22:54,26.17,26.17,95,1004,0.13,大雨,100,3051
1754428888,2025-08-05 21:21:28,25.73,26.87,96,1004,1.22,大雨,100,2562
